,up,to,familes,himalayan,kindom
72,-0.3017,-0.086926,-0.295397,1.024176,0.842447
73,-0.716341,0.314007,-0.099229,-0.291964,-0.638579
74,0.51823,-0.451498,0.799523,0.581402,0.127917
75,0.158077,-0.146715,0.03637,-0.908755,0.639782
76,0.056514,0.431865,0.514366,-0.34448,0.688351
77,0.550685,-0.594075,-1.305197,-1.248597,-0.31717
78,0.251062,0.059595,0.379793,-0.627791,0.117156
79,1.081745,-0.309185,-1.269133,-0.006208,-0.860561
80,-0.975874,-0.310229,-0.741483,-1.060211,-0.235034
81,-0.660181,-0.014488,-0.101323,-1.175956,0.742779
82,0.621645,0.288035,0.041393,-0.72723,-0.332293
83,-0.474114,0.135062,0.385517,-0.257483,0.60826
84,-0.788622,-0.907362,-0.694343,-0.482372,-1.218185
85,-0.987017,-0.415955,0.849367,0.528304,0.19055
86,0.376531,-0.519223,-0.829787,-0.767907,-0.982
87,1.41708,0.677337,0.575723,-0.780535,0.577359
88,-0.638839,-0.236071,-0.883402,0.003997,-0.426629
89,-0.504913,-0.001201,0.202879,-0.442885,-0.161641
90,0.186937,-0.26384,-1.158254,0.809199,-0.215389
91,-1.003788,0.845881,0.675439,0.052663,-0.741886
92,-0.005152,-0.330248,-0.012246,0.299838,-0.132546
93,0.136045,-0.01649,-0.220893,0.020966,0.825707
94,-0.971138,0.333571,0.781185,-0.78316,0.558842
95,0.343745,0.204654,-1.238369,-0.900293,-0.598594
96,-0.090585,-0.07904,0.374662,0.373076,0.475214
97,0.290344,-0.40461,0.541862,0.942974,0.142088
98,1.02454,-0.229111,0.018507,0.473796,-0.035968
99,1.233977,-0.677444,-0.68374,-0.265713,0.582783
100,-0.684671,0.807174,-0.228801,-0.139055,0.628459
101,-0.473677,-0.254311,0.490049,-0.470734,0.044204
102,-0.161999,0.278839,0.035246,0.548001,0.398054
103,0.089681,0.78645,0.25389,-0.205485,-0.992845
104,0.26469,0.2612,-0.142498,-0.004599,0.251065
105,-0.040739,-0.50783,-0.557165,-0.774648,0.074108
106,-0.463218,0.103855,0.014201,-0.727662,0.326006
107,0.409555,0.1045,1.152185,0.389329,0.308669
108,0.865115,-0.855776,-0.12577,0.407993,0.381288
109,0.075796,0.459952,-0.701177,-0.906834,0.167197
110,0.510655,-0.07079,-1.231156,-0.935137,1.064269
111,-0.880929,0.482668,0.936811,-0.304146,-0.895982
112,0.77844,0.018354,0.041716,-0.726817,0.511413
113,0.375307,-0.017038,0.322865,0.419539,0.972976
114,0.161736,0.469799,-0.226121,0.742032,-0.178664
115,0.345366,-0.942289,0.02726,-0.184731,0.449643
116,0.428114,-0.293312,0.129793,-0.423518,-0.902107
117,0.62089,0.627839,0.996371,-0.766962,0.409409
118,0.709242,0.304038,-0.745566,0.296495,0.949637
119,0.523663,0.428453,-0.289511,0.637111,0.136289
120,-0.842555,-0.213028,0.588466,-0.473842,-0.279147
121,-0.63647,-0.260001,1.609938,1.246804,-0.549144
122,-0.326967,0.614061,0.247784,0.810676,0.399449
123,-0.482949,0.45355,0.749053,0.30424,-0.1309
124,-0.328024,-0.171529,0.405992,-0.005984,-0.295331
125,0.632533,0.866346,-0.778394,1.170949,0.940972
126,0.683971,0.084246,-0.142168,0.397584,-0.294269
127,0.666015,0.431253,0.348603,-0.065867,-0.704337
128,-0.423745,-0.154031,0.638755,-0.230593,0.520599
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
